"","uber_name","uber_date","threads","uber_write_filtered"
"36","Jme10","Jan 12, 2017","not-good-promotions-this-werkend","About the many cars on the road Im sure but with uber regular fares its not worth driving with them"
"37","Mir","Jan 9, 2017","uber-incentive-promotion-tracker","the new incentive tracker is 1 trip slow Does anyone else have this issue My statement  stated 65 trips completed last week all before Friday at 359 am for the bonus but the tracker only stated 64 I had to complain and of course I had screenshots When it stated 64 last Thursday night they ensured me it will update and of course it didnt When I tried to do one more trip for good measure last Thursday night to no ones surprise riders couldnt request rides Wow"
"38","bigdreamslittlemoney","Jan 9, 2017","uber-incentive-promotion-tracker","Wel Come to UBER"
"39","staytune","Jan 9, 2017","uber-incentive-promotion-tracker","  the new incentive tracker is 1 trip slow Does anyone else have this issue My statement  stated 65 trips completed last week all before Friday at 359 am for the bonus but the tracker only stated 64 I had to complain and of course I had screenshots When it stated 64 last Thursday night they ensured me it will update and of course it didnt When I tried to do one more trip for good measure last Thursday night to no ones surprise riders couldnt request rides Wow go to the dash board in your computer"
"40","Ibuys4730","Jan 1, 2017","uber-daily-promotions-and-incentives","I have been driving with Uber for about 8 weeks   A couple other drivers I know receive promotions every Sunday for the following week I still havent gotten any Does anyone know if and when I will ever get it"
"41","NoUsername","Jan 1, 2017","uber-daily-promotions-and-incentives","I got mine this week for 65 rides for an extra 200 and boost from 1115MondayFriday 4am"
"42","eagle88","Jan 1, 2017","uber-daily-promotions-and-incentives","  I have been driving with Uber for about 8 weeks   A couple other drivers I know receive promotions every Sunday for the following week I still havent gotten any Does anyone know if and when I will ever get it I started getting the promotions after 10 weeks or so you should be getting them soon"
"43","Ibuys4730","Jan 1, 2017","uber-daily-promotions-and-incentives","  I got mine this week for 65 rides for an extra 200 and boost from 1115MondayFriday 4am Thats great to hear But after how long of working for Uber did u start getting that promo"
"44","NoUsername","Jan 1, 2017","uber-daily-promotions-and-incentives","  Thats great to hear But after how long of working for Uber did u start getting that promo I started uber last January 11 and I got my first promos with the winter hourly guarantee So that was after the rate drop so maybe 23 weeks after I started"
"45","staytune","Jan 1, 2017","uber-daily-promotions-and-incentives","  I got mine this week for 65 rides for an extra 200 and boost from 1115MondayFriday 4am can you do 65 rides with out pool how many hours you are out driving a day"
"46","NoUsername","Jan 1, 2017","uber-daily-promotions-and-incentives","  can you do 65 rides with out pool how many hours you are out driving a day Not in NYC but I do that in jersey 8 hours I do about 18 rides without pool Im usually over 50 by Wednesday and then head to NYC to finish it on Thursday"
"47","staytune","Jan 1, 2017","uber-daily-promotions-and-incentives","  Not in NYC but I do that in jersey 8 hours I do about 18 rides without pool Im usually over 50 by Wednesday and then head to NYC to finish it on ThursdayQUOTyou put in 14 hours a day are you sure they count jersey pickup make sure there are no fine prints ubers intention is for driver to take pool "
"48","NoUsername","Jan 1, 2017","uber-daily-promotions-and-incentives","i sed 8 hours not 14 I work 78 hour days And yes its anywhere in the tristateAttached FilesIMG5125PNGFile size 2003 KBViews 33"
"49","BathoTrask","Dec 31, 2016","nye-promotion-question","Can anyone post the NYE promotionemail from uber  I never received either even though I received a text that I would I know this was posted earlier but we are under a time crunch Thanks everyoneHappy New Year"
"50","Douglas","Dec 31, 2016","nye-promotion-question","Promotions are different based on the driving habits and areas of drivers  Uber has clause written in that You must receive the emailtext directly to be eligible for promotionI dont have any myself"
"51","BathoTrask","Dec 31, 2016","nye-promotion-question","Its just strange because the day before I received a text from them saying Id be getting an email the next day with the NYE promotions inside"
"52","LGC","Dec 31, 2016","nye-promotion-question","Check the promotions tab in the app"
"53","Jakeinny098","Nov 26, 2016","incentives-boosts-promotions","I started For Uber about a month ago Since than I havent gotten one boost or promotion or incentive other than the referral Do you know what rating or ride amount it takes to get the boosts and promotions "
"54","Rustyshackelford","Nov 26, 2016","incentives-boosts-promotions","  I started For Uber about a month ago Since than I havent gotten one boost or promotion or incentive other than the referral Do you know what rating or ride amount it takes to get the boosts and promotions  Another mental midget Youre still in your first month where you have either 1750 or 1500 guarantee You want boost on top of it"
"55","Jakeinny098","Nov 26, 2016","incentives-boosts-promotions","I dont argue with people on the internet so Ill disregard what you   but no I dont have either guarantee Not 1500 or 1750"
"56","Rustyshackelford","Nov 26, 2016","incentives-boosts-promotions","  I dont argue with people on the internet so Ill disregard what you   but no I dont have either guarantee Not 1500 or 1750 If you signed up a month ago yes you do You probably didnt even realize Smh Uber on"
"57","aluber1968","Nov 26, 2016","incentives-boosts-promotions","  I dont argue with people on the internet so Ill disregard what you   but no I dont have either guarantee Not 1500 or 1750 Run to the uber office You should have one Maybe you werent told about it or you didnt realize you have one Time is tickingthey wont extend it for you It is basically free money"
"58","shabbyroch","Nov 3, 2016","boost-promotion-and-vip","Can anyone tell me if they lost  the VIP status and then also stopped getting the boost promotion after they lost it"
"59","ubershiza","Nov 3, 2016","boost-promotion-and-vip","  Can anyone tell me if they lost  the VIP status and then also stopped getting the boost promotion after they lost it Ill always have VIP status on this blog"
"60","NoUsername","Dec 22, 2016","anyone-get-promotions-boost-for-the-weekend","i didnt get anything I havent driven since the week b4 thanksgiving Maybe thats why I wont be driving until after New Years just wondering if anyone else didnt get anything Happy holidays everyone"
"61","theitalian","Dec 22, 2016","anyone-get-promotions-boost-for-the-weekend","  i didnt get anything I havent driven since the week b4 thanksgiving Maybe thats why I wont be driving until after New Years just wondering if anyone else didnt get anythingHappy holidays everyone With Uber no promo at all They use to give that just when is busy"
"62","staytune","Dec 22, 2016","anyone-get-promotions-boost-for-the-weekend","what promo  Uber are not stupid Christmas weekend  have nothing and Christmas day most of every thing is closed stay home or go out with your family this only happens once a year Merry christmas to all"
"63","aluber1968","Dec 22, 2016","anyone-get-promotions-boost-for-the-weekend","Got nothing from them I basically havent been driving this month for I had 3 colds in a row One after another Weird occurance"
"64","theitalian","Dec 22, 2016","anyone-get-promotions-boost-for-the-weekend","  what promo  Uber are not stupid Christmas weekend  have nothing and Christmas day most of every thing is closed stay home or go out with your family this only happens once a year Merry christmas to all Agree Enjoy food and wine and happy Christmas to all"
"65","drbrkln","Dec 22, 2016","anyone-get-promotions-boost-for-the-weekend","The Holidays like ChristmasNew Years should be double in drivers pocket at least doesnt matter at whos expense Ubers or riders after all we are working they are chilling with the family Years ago used to do a car service New Years Eve and night were always double the regular fare"
"66","staytune","Dec 22, 2016","anyone-get-promotions-boost-for-the-weekend","those days are gone and it is history the only history is reliving is ubers slavery to drivers"
"67","elys123","Dec 22, 2016","anyone-get-promotions-boost-for-the-weekend","It is my fourth week with Uber I already got two promotions of 1750week and 700 sign up bonus so I am working on the last 1750 for this week but it is too slow"
"68","aluber1968","Dec 22, 2016","anyone-get-promotions-boost-for-the-weekend","  It is my fourth week with Uber I already got two promotions of 1750week and 700 sign up bonus so I am working on the last 1750 for this week but it is too slow Do everything possible to get your promotion You can slack off after the promo offer is over Take them for everything that is coming your way Reality will kick in soon"
"69","NYCDriver","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","Has anyone else been getting the daily Complete x number of rides for extra 50100 I got them last week at complete 5 rides from 610am for 50 doable even tho they sent the text out at 546 am everyday Then they increased it to 8 rides for 100 but kept the 5 rides for 50 I tried doing 8 rides but could not get it the only way to do that is if you get no airport runs and pick up all pool rides Then today I got complete 6 rides for 40 or 9 rides for 80 Not only did they just decrease the bonus but made it impossible 9 rides in 4 hours during the morning Again only way to get that is if you dont get airport runs and get pool rides and pick up all the pax which I will never do Oh and I also got the text at 602 am Seems to me that uber wants to look like the good guy by sending out promos but knows damn well that they are impossible to complete and on top of it inform the driver very late"
"70","staytune","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","never get that kind of msg the whole idea is uber want you to pick up pool"
"71","Ez2dj","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  Has anyone else been getting the daily Complete x number of rides for extra 50100 I got them last week at complete 5 rides from 610am for 50 doable even tho they sent the text out at 546 am everyday Then they increased it to 8 rides for 100 but kept the 5 rides for 50 I tried doing 8 rides but could not get it the only way to do that is if you get no airport runs and pick up all pool rides Then today I got complete 6 rides for 40 or 9 rides for 80Not only did they just decrease the bonus but made it impossible 9 rides in 4 hours during the morning Again only way to get that is if you dont get airport runs and get pool rides and pick up all the pax which I will never do Oh and I also got the text at 602 amSeems to me that uber wants to look like the good guy by sending out promos but knows damn well that they are impossible to complete and on top of it inform the driver very late It is possible to do it You just need to push and keep picking up pools I made it twice last week with 30 mins to spare"
"72","Waqar","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","i am not getting short rideswhich usually I get it in the morning subway drop offsince I started getting these msgsit feels like they have programmed it by timeif I get two 30 min ridessomehow I know I m not gonna make this guaranteefunny thing you can encounter 20 min pause between rides which normally does not happen in morning rush hour"
"73","NYCDriver","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  i am not getting short rideswhich usually I get it in the morning subway drop offsince I started getting these msgsit feels like they have programmed it by timeif I get two 30 min ridessomehow I know I m not gonna make this guaranteefunny thing you can encounter 20 min pause between rides which normally does not happen in morning rush hour Ive noticed that too Brooklyn to bronx or brooklyn to queens While the rides are good for the money if I get shorter rides ill most likely end up making the same with the extra bonus but spend less on gasIn the mornings I used to get calls back to back now ill go 2030 mins without a call Last Thursday I missed it because I didnt get a call for 45 mins"
"74","NYCDriver","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  It is possible to do it You just need to push and keep picking up pools I made it twice last week with 30 mins to spare I think thats the whole purpose of the promo to encourage us to pick up multiple pool pickups I picked a pool call last week at 957 3 minutes before 10am Didnt bother picking up the next pax tho"
"75","bossdriver","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","I get this deal every single morning But I havent done Uber in 4 mos now"
"76","Ez2dj","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","Well today and yesterday I was literally short of 1 trip to make 80 Sad day"
"77","vxlon7","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","I made 100 dollar 4 days in a row doing 8 trips from 710 am This week it is 9 trips for 80 bucks I only made 40 bucks doing 6 trips twice this week On Tuesday I couldnt even made 6 trips They started giving me long rides now"
"78","NYCDriver","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","I hadnt done Uber since end of August but did it like 2 weeks ago because I had no promos for any other appI hit the 6 rides40 yesterday but made like 56 before the promo  Only worked from 79am and got really short rides 13 miles with no traffic so 96 for 2 hours isnt too bad but the fact that 6 rides56 is a joke"
"79","Ez2dj","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  I made 100 dollar 4 days in a row doing 8 trips from 710 am This week it is 9 trips for 80 bucks I only made 40 bucks doing 6 trips twice this week On Tuesday I couldnt even made 6 trips They started giving me long rides now 3 days in a row I have been 1 trip short from making the bonuses Today I got uberx rides and in a area that usually does pool"
"80","STIDRIVER","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","You are all a bunch of Uber slaves thats what they want you to do for them picking up people for peanuts no incentive will fix this job only when you stop driving for those stupid incentive will uber fix the problem the problem is the fare rates with need better rates no incentives look that guy he did 6 rides for 5600 dollar after expenses is like 3000 net thats our problem be smart"
"81","HerbyHerb","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  You are all a bunch of Uber slaves thats what they want you to do for them picking up people for peanuts no incentive will fix this job only when you stop driving for those stupid incentive will uber fix the problem the problem is the fare rates with need better rates no incentives look that guy he did 6 rides for 5600 dollar after expenses is like 3000 net thats our problem be smart Did 5 consecutive pool rides around same time last year and netted 25 before my expense  I drove in the city for about an hour  the final pool trip was to Brooklyn over Brooklyn bridge that netted 275  I was ready to jump off the bridge in the end  Had they not won the court case I would have been deactivated long ago  Never again"
"82","STIDRIVER","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","PoolPoolPool Sorry man to hear that it has happehappen to all of usJust dont do pool"
"83","Ez2dj","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  PoolPoolPoolSorry man to hear that it has happehappen to all of usJust dont do pool I look at it this way If uber is offering me more money for doing pool I say why not I have to work less hours which is good on my body and my mind overall If there wasnt promos I wouldnt even bother with pool or uber Besides Im sure this is just till Xmas then back to the grind"
"84","NYCDriver","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","Has anyone been getting the promos the last 2 days I got it on Tuesday but my app wasnt allowing me to go online just needed to be updated I contacted the support through the app and they   my account was now activated and since then I havent received those morning promos"
"85","theitalian","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  Has anyone been getting the promos the last 2 days I got it on Tuesday but my app wasnt allowing me to go online just needed to be updated I contacted the support through the app and they   my account was now activated and since then I havent received those morning promos They didnt give any promo last 2 days because many already left the city and its slowing down during the morning"
"86","NYCDriver","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  They didnt give any promo last 2 days because many already left the city and its slowing down during the morning True I just wanted to check if they messed with my account when I emailed them and removed me from the promos Thanks"
"87","Jim1985","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  I look at it this way If uber is offering me more money for doing pool I say why not I have to work less hours which is good on my body and my mind overall If there wasnt promos I wouldnt even bother with pool or uber Besides Im sure this is just till Xmas then back to the grind No man yoi are teaching this cheap pax that pool is just as reliable as x or black Uber might not get rid of pool but if pax know that it is unreliable they will be less prone to order So dont do pool there is nothing good about it"
"88","Malik38","Dec 13, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  Has anyone else been getting the daily Complete x number of rides for extra 50100 I got them last week at complete 5 rides from 610am for 50 doable even tho they sent the text out at 546 am everyday Then they increased it to 8 rides for 100 but kept the 5 rides for 50 I tried doing 8 rides but could not get it the only way to do that is if you get no airport runs and pick up all pool rides Then today I got complete 6 rides for 40 or 9 rides for 80Not only did they just decrease the bonus but made it impossible 9 rides in 4 hours during the morning Again only way to get that is if you dont get airport runs and get pool rides and pick up all the pax which I will never do Oh and I also got the text at 602 amSeems to me that uber wants to look like the good guy by sending out promos but knows damn well that they are impossible to complete and on top of it inform the driver very late yes but some time its even hard to do 5 trips but at the end its a good incentive"
"89","Malik38","Dec 22, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  No man yoi are teaching this cheap pax that pool is just as reliable as x or black Uber might not get rid of pool but if pax know that it is unreliable they will be less prone to order So dont do pool there is nothing good about it it helps you hit those trip incentives and you are able to make extra  i dont know how its bad"
"90","Jim1985","Dec 22, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  it helps you hit those trip incentives and you are able to make extra  i dont know how its bad And when those incentives are over your lovely pax will order pool always because you taught em it is reliable n cheaper therefore screwing urself n orher drivers as well"
"91","JustDre","Dec 22, 2016","ubers-impossible-promotion-to-increase-pool-pickups","I have never received thwse promos Only promos Ive seen are the surged hours"
"92","HerbyHerb","Dec 22, 2016","ubers-impossible-promotion-to-increase-pool-pickups","Request Accepted 22  Cancelation 47 and counting  Fix it deactivate my   I dont care  Too many drivers in the road so Uber feels it can screw around"
"93","tohunt4me","Dec 22, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  Has anyone else been getting the daily Complete x number of rides for extra 50100 I got them last week at complete 5 rides from 610am for 50 doable even tho they sent the text out at 546 am everyday Then they increased it to 8 rides for 100 but kept the 5 rides for 50 I tried doing 8 rides but could not get it the only way to do that is if you get no airport runs and pick up all pool rides Then today I got complete 6 rides for 40 or 9 rides for 80Not only did they just decrease the bonus but made it impossible 9 rides in 4 hours during the morning Again only way to get that is if you dont get airport runs and get pool rides and pick up all the pax which I will never do Oh and I also got the text at 602 amSeems to me that uber wants to look like the good guy by sending out promos but knows damn well that they are impossible to complete and on top of it inform the driver very late Costs nothing to put bigger carrots on sticks you will never reach"
"94","JustDre","Dec 22, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  Request Accepted 22  Cancelation 47 and counting  Fix it deactivate my   I dont care  Too many drivers in the road so Uber feels it can screw around Not trying to knock your hustle and mean no disrespect at allmy question is how do you make money with such low acceptance rates and cancellations"
"95","HerbyHerb","Dec 22, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  Not trying to knock your hustle and mean no disrespect at allmy question is how do you make money with such low acceptance rates and cancellations Haate to do cash but do switch to local when its slow If Uber thinks it can corner the market with Pool and treat the x like dirt I am out They do these experiments to test the waters when there are too many drivers and call it a glitch"
"96","STIDRIVER","Dec 22, 2016","ubers-impossible-promotion-to-increase-pool-pickups","Just dont do any pool period"
"97","Waqar","Dec 22, 2016","ubers-impossible-promotion-to-increase-pool-pickups","no more these promosthese were only for holidayswhat we are about to see is real  show until March "
"98","HerbyHerb","Dec 22, 2016","ubers-impossible-promotion-to-increase-pool-pickups","  no more these promosthese were only for holidayswhat we are about to see is real  show until March  Newbes are going to start wondering if they got cheated and we have been warning them from the beginning  Feel especially sorry for those who financed a suprime loan and are due to ruin their credit   It will be a struggle to stay afloat"
"99","DogPound","Dec 2, 2016","uber-please-stop-sending-me-stupid-promotions","Because of all the poo pings I am only doing 13 NONPOO trips a day for uber Now they have started bombarding me with all these boost and promotions asking me to drive again You guys can have them LOLAttached FilesCapture20161202190202pngFile size 2293 KBViews 59"
"100","SuliB","Dec 2, 2016","uber-please-stop-sending-me-stupid-promotions","  Because of all the poo pings I am only doing 13 NONPOO trips a day for uber Now they have started bombarding me with all these boost and promotions asking me to drive again You guys can have them LOL They are sending these incentives to everyone not just you Just their way of enticing drivers to accept Pool Sadly its working as majority of the drivers out there pick up pool and not just the first ride at that"
"101","DogPound","Dec 2, 2016","uber-please-stop-sending-me-stupid-promotions","  They are sending these incentives to everyone not just you Just their way of enticing drivers to accept Pool Sadly its working as majority of the drivers out there pick up pool and not just the first ride at that I know I work for a car service and can make that 110 in 45 rides so these promotions dont interest me"
"102","JamesM","Dec 2, 2016","uber-please-stop-sending-me-stupid-promotions","Any promo lower than 14x not worth the drive unless youre close to hitting the weekly milestone for bonuses smh"
"103","AlBrklyn","Nov 15, 2016","uber-favors-some-drivers-or-what","Does anybody know how the Uber Promotions work I am having 11x guaranteed fares between 79 pm and my friends are having 15x and 16xI know it is higher in the mornings but they also have higher guaranteed fares in the am hoursThis has been ongoing for about some months and I feel like a fool It used to be more specific When you had done certain amount of rides you would get better promotions for the upcoming weeks  Now it is changed and they say it is random for every driver but it is bullI have friends that is getting 18x and 2x fares pm hours not only am hours"
"104","theitalian","Nov 15, 2016","uber-favors-some-drivers-or-what","I think it depends from your acceptance cancellation rate and if you get a good amount of uberpoop For sure it doesnt depend from your rating"
"105","AlBrklyn","Nov 15, 2016","uber-favors-some-drivers-or-what","  I think it depends from your acceptance cancellation rate and if you get a good amount of uberpoop For sure it doesnt depend from your rating I have 487 rating over 90 acceptance rate and 8 trips canceledI really do not think it is about these stuffI cant figure what it is but it is damn annoying Some work 3 days and make the same money you make in 67 days"
"106","aluber1968","Nov 15, 2016","uber-favors-some-drivers-or-what","My promotion is basically 1112 with only a few hours of 15They lowered the promotion for this week Make sure you are looking at the same promotion week "
"107","AlBrklyn","Nov 15, 2016","uber-favors-some-drivers-or-what","I have the same 1112 with a few 14 and 15 I had this last week too It was a slow week Veterans day blah blahBut some people have 16x and 17x and even moreI know this because they are my friends and I compare every week It is consistent with themUber says it is totally random but even if it is it is not an excuse"
"108","eagle88","Nov 15, 2016","uber-favors-some-drivers-or-what","I have zero promotions they never sent me any promotions since I signed up so unfair"
"109","AlBrklyn","Nov 15, 2016","uber-favors-some-drivers-or-what","Could this be considered as discrimination  Since they are not our employers I guess not"
"110","PinkFoot","Nov 15, 2016","uber-favors-some-drivers-or-what","they do it based on race whites get the best promo and boost"
"111","NoUsername","Nov 15, 2016","uber-favors-some-drivers-or-what","I have some stupid  do 50 trips and all trips under 10 will be adjusted to 10 on Monday"
"112","aluber1968","Nov 15, 2016","uber-favors-some-drivers-or-what","Is that for NYC or NJ"
"113","Ubured","Nov 15, 2016","uber-favors-some-drivers-or-what","  they do it based on race whites get the best promo and boost "
"114","MReeves","Nov 15, 2016","uber-favors-some-drivers-or-what","Dont think its race as I too get incentives every week   It might help if your UberVIP  Not sure though But With VIP I dont need to wait at the LGA  TrapsLots  Get pings simply by standing near a GCP entrance that is under 6 minutes to LGA"
"115","PinkFoot","Nov 15, 2016","uber-favors-some-drivers-or-what","lol Im baiting  trolling "
"116","PinkFoot","Nov 15, 2016","uber-favors-some-drivers-or-what","But I think GETT respects my gangster Juno is dead"
